/scratch/eo41/adept/videos/train/train_00170.mp4, 1
/scratch/eo41/adept/videos/train/train_00598.mp4, 1
/scratch/eo41/adept/videos/train/train_00940.mp4, 1
/scratch/eo41/adept/videos/train/train_00855.mp4, 1
/scratch/eo41/adept/videos/train/train_00160.mp4, 1
/scratch/eo41/adept/videos/train/train_00544.mp4, 1
/scratch/eo41/adept/videos/train/train_00508.mp4, 1
/scratch/eo41/adept/videos/train/train_00270.mp4, 1
/scratch/eo41/adept/videos/train/train_00491.mp4, 1
/scratch/eo41/adept/videos/train/train_00914.mp4, 1
/scratch/eo41/adept/videos/train/train_00472.mp4, 1
/scratch/eo41/adept/videos/train/train_00077.mp4, 1
/scratch/eo41/adept/videos/train/train_00937.mp4, 1
/scratch/eo41/adept/videos/train/train_00837.mp4, 1
/scratch/eo41/adept/videos/train/train_00934.mp4, 1
/scratch/eo41/adept/videos/train/train_00159.mp4, 1
/scratch/eo41/adept/videos/train/train_00635.mp4, 1
/scratch/eo41/adept/videos/train/train_00037.mp4, 1
/scratch/eo41/adept/videos/train/train_00869.mp4, 1
/scratch/eo41/adept/videos/train/train_00510.mp4, 1
/scratch/eo41/adept/videos/train/train_00631.mp4, 1
/scratch/eo41/adept/videos/train/train_00740.mp4, 1
/scratch/eo41/adept/videos/train/train_00729.mp4, 1
/scratch/eo41/adept/videos/train/train_00212.mp4, 1
/scratch/eo41/adept/videos/train/train_00788.mp4, 1
/scratch/eo41/adept/videos/train/train_00657.mp4, 1
/scratch/eo41/adept/videos/train/train_00997.mp4, 1
/scratch/eo41/adept/videos/train/train_00367.mp4, 1
/scratch/eo41/adept/videos/train/train_00364.mp4, 1
/scratch/eo41/adept/videos/train/train_00616.mp4, 1
/scratch/eo41/adept/videos/train/train_00241.mp4, 1
/scratch/eo41/adept/videos/train/train_00724.mp4, 1
/scratch/eo41/adept/videos/train/train_00721.mp4, 1
/scratch/eo41/adept/videos/train/train_00176.mp4, 1
/scratch/eo41/adept/videos/train/train_00780.mp4, 1
/scratch/eo41/adept/videos/train/train_00066.mp4, 1
/scratch/eo41/adept/videos/train/train_00439.mp4, 1
/scratch/eo41/adept/videos/train/train_00379.mp4, 1
/scratch/eo41/adept/videos/train/train_00376.mp4, 1
/scratch/eo41/adept/videos/train/train_00289.mp4, 1
/scratch/eo41/adept/videos/train/train_00086.mp4, 1
/scratch/eo41/adept/videos/train/train_00758.mp4, 1
/scratch/eo41/adept/videos/train/train_00282.mp4, 1
/scratch/eo41/adept/videos/train/train_00105.mp4, 1
/scratch/eo41/adept/videos/train/train_00256.mp4, 1
/scratch/eo41/adept/videos/train/train_00312.mp4, 1
/scratch/eo41/adept/videos/train/train_00742.mp4, 1
/scratch/eo41/adept/videos/train/train_00004.mp4, 1
/scratch/eo41/adept/videos/train/train_00884.mp4, 1
/scratch/eo41/adept/videos/train/train_00599.mp4, 1
/scratch/eo41/adept/videos/train/train_00750.mp4, 1
/scratch/eo41/adept/videos/train/train_00711.mp4, 1
/scratch/eo41/adept/videos/train/train_00323.mp4, 1
/scratch/eo41/adept/videos/train/train_00412.mp4, 1
/scratch/eo41/adept/videos/train/train_00244.mp4, 1
/scratch/eo41/adept/videos/train/train_00150.mp4, 1
/scratch/eo41/adept/videos/train/train_00929.mp4, 1
/scratch/eo41/adept/videos/train/train_00109.mp4, 1
/scratch/eo41/adept/videos/train/train_00347.mp4, 1
/scratch/eo41/adept/videos/train/train_00592.mp4, 1
/scratch/eo41/adept/videos/train/train_00912.mp4, 1
/scratch/eo41/adept/videos/train/train_00124.mp4, 1
/scratch/eo41/adept/videos/train/train_00053.mp4, 1
/scratch/eo41/adept/videos/train/train_00536.mp4, 1
/scratch/eo41/adept/videos/train/train_00875.mp4, 1
/scratch/eo41/adept/videos/train/train_00122.mp4, 1
/scratch/eo41/adept/videos/train/train_00565.mp4, 1
/scratch/eo41/adept/videos/train/train_00434.mp4, 1
/scratch/eo41/adept/videos/train/train_00023.mp4, 1
/scratch/eo41/adept/videos/train/train_00431.mp4, 1
/scratch/eo41/adept/videos/train/train_00967.mp4, 1
/scratch/eo41/adept/videos/train/train_00705.mp4, 1
/scratch/eo41/adept/videos/train/train_00636.mp4, 1
/scratch/eo41/adept/videos/train/train_00796.mp4, 1
/scratch/eo41/adept/videos/train/train_00050.mp4, 1
/scratch/eo41/adept/videos/train/train_00000.mp4, 1
/scratch/eo41/adept/videos/train/train_00515.mp4, 1
/scratch/eo41/adept/videos/train/train_00333.mp4, 1
/scratch/eo41/adept/videos/train/train_00022.mp4, 1
/scratch/eo41/adept/videos/train/train_00512.mp4, 1
/scratch/eo41/adept/videos/train/train_00452.mp4, 1
/scratch/eo41/adept/videos/train/train_00285.mp4, 1
/scratch/eo41/adept/videos/train/train_00119.mp4, 1
/scratch/eo41/adept/videos/train/train_00263.mp4, 1
